      0.58267249      0.59085094      1.78652452      5.02001153      0.58384382
      0.60538698      1.79010316      5.03849262      0.58746849      0.59293294
      1.76466236      5.02009729      0.60736673      0.61657155      1.76595365
      5.00960801      0.60064116      0.60209447      1.79187671      5.02730094
      0.59002906      0.60370192      1.78001829      5.04533531      0.59824597
      0.59148463      1.78366173      5.02677238      0.60268866      0.57853806
      1.77708865      4.99861162      0.60055699      0.58636341      1.79560364
      4.95799827      0.62373315      0.60789657      1.77808224      5.04801372
      0.61024833      0.57595579      1.79815156      5.00384958      0.60410125
      0.60041838      1.77725609      5.02118125      0.58792745      0.61527599
      1.79569894      5.05332353      0.56933023      0.59867367      1.78410019
      5.02104651      0.61134431      0.60037330      1.78986628      5.01186933
      0.58853498      0.60287553      1.77587851      4.99149382      0.60965491
      0.58471249      1.79308085      5.04545061      0.57724967      0.60451404
      1.79436709      5.01893410      0.59305502      0.58677656      1.78024192
      5.02397901      0.60320023      0.59119454      1.79861145      5.01382173
      0.61912204      0.59023741      1.78842845      5.04826655      0.58574059
      0.57519199      1.78353919      5.01997704      0.60409432      0.57430398
      1.78220461      5.01868330      0.59482512      0.60051754      1.78031872
      5.05688634      0.61397098      0.57260212      1.78113204      4.96820211
      0.61437715      0.61623061      1.78466488      5.01096094      0.59370231
      0.60901191      1.77788184      4.99998601      0.61332959      0.60335913
      1.78158684      5.03668738      0.58735128      0.57103503      1.80548623
      5.00972587      0.58656473      0.60855210      1.78106461      5.06972215
      0.56856368      0.60310581      1.79332943      5.01949648      0.58505051
      0.59629154      1.78277005      5.03899773      0.59615898      0.58959915
      1.77939923      5.02966007      0.58982954      0.58858220      1.79837038
      5.06645289      0.54787921      0.60132743      1.77809232      5.00221508
      0.60794952      0.58738827      1.79152572      5.05358500      0.58525225
      0.59293449      1.79011537      5.03450093      0.59276002      0.59275581
      1.79953268      5.03324790      0.57802323      0.57042442      1.77463897
      5.03820858      0.60037223      0.59230197      1.77891820      5.01610121
      0.60630373      0.58555963      1.77243272      5.00529381      0.61385893
      0.61622566      1.78921029      5.04500120      0.58730971      0.58708572
      1.79000568      5.00494365      0.60305561      0.58962326      1.77315100
      4.98483797      0.62934083      0.61733140      1.79623955      5.03561842
      0.56929281      0.59969855      1.77514140      5.05465527      0.59418872
      0.58935592      1.76425364      4.99774317      0.61765391      0.61054345
      1.79358517      5.05242568      0.58155021      0.57855779      1.77830613
      4.98047207      0.62836068      0.60479516      1.78283886      5.00711410
      0.58992823      0.60299179      1.82009848      5.12004862      0.59779556
      0.52071941      1.77332735      5.00236301      0.61163971      0.59549212
      1.77193393      5.04253155      0.56386953      0.61236239      1.79094176
      5.04739458      0.59203300      0.56432635      1.78432031      4.99739655
      0.60994168      0.60927269      1.79754693      5.02199448      0.59030239
      0.60901848      1.79209817      5.05873178      0.58531165      0.58594933
      1.79213075      5.05001399      0.58411517      0.58537176      1.78012890
      4.98568783      0.59519041      0.59790536      1.77493331      5.03109715
      0.58633620      0.60444506      1.79128018      5.02686288      0.60660564
      0.58765037      1.78069099      4.99014199      0.61298414      0.59036278
      1.76604463      5.03760702      0.59893356      0.59648493      1.78610782
      5.03982397      0.58594033      0.59044690

     SUBSYSTEM
    -----------
      67      74      75      44      68      67      74      68      75      44
      51      50      64      64      69      38      38      61       7       7
     115      69      70      47      98      98      98      18       8      81
      71      81      35      35      34      66      66      66      66      66
      73      10      10      27      52      52      36       6       6      22
       4       4      13      54      53      57      85      85      84      62
      62      67      30      30      19      40      40      40      37      37
      36      89      89      89      73      92      97      81      79      79
     105     105     105      44      44      44       9      13       9      20
      20      20      83      83      83      14      14      14      87      87
      86     108     108      87      57      58      58     111     111     111
